"","subj","trial","load","p_size"
"828",708,99,5,4949.07703213611
"829",708,100,4,4951.37655971479
"830",708,101,3,4793.08563782337
"831",708,102,2,5053.44638069705
"832",708,103,4,5099.72191272052
"833",708,104,5,4782.5124666073
"834",708,105,0,4591.30427046263
"835",708,106,1,5072.16785079929
"836",708,107,2,4726.36363636364
"837",708,108,3,5047.17869875223
"838",708,109,2,4741.95008912656
"839",708,110,0,4769.79118432769
"840",708,111,4,5160.564
"841",708,112,3,4936.73550401427
"842",708,113,5,4912.34670231729
"843",708,114,1,5354.53386809269
"844",708,115,4,5082.53612845674
"845",708,116,0,4783.57091882248
"846",708,117,5,5004.07493309545
"847",708,118,3,5082.6500445236
"848",708,119,2,4924.89838854073
"849",708,120,1,4937.39419642857
"850",709,1,4,5081.49276759884
"851",709,2,3,5012.68104982206
"852",709,3,1,4832.20476190476
"853",709,4,2,4697.84879571811
"854",709,5,5,4626.78836987607
"855",709,6,0,4299.35574354408
"856",709,7,5,4648.95777777778
"857",709,8,4,4431.66812865497
"858",709,9,2,4631.01914514693
"859",709,10,3,4404.62789661319
"860",709,11,0,4483.10704727922
"861",709,12,1,4381.88101604278
"862",709,13,0,4688.15864527629
"863",709,14,1,4555.12048780488
"864",709,15,5,4594.83688888889
"865",709,16,4,4721.40571939231
"866",709,17,2,4525.48842386465
"867",709,18,3,4683.72847358121
"868",709,19,1,4501.7179144385
"869",709,20,5,4600.8603646833
"870",709,21,0,4628.19849023091
"871",709,22,2,4837.25210084034
"872",709,23,3,4627.39483065954
"873",709,24,4,4728.59982174688
"874",709,25,5,4716.26645907473
"875",709,26,2,4643.36629001883
"876",709,27,4,4763.18788958148
"877",709,28,0,4661.58991436727
"878",709,29,3,4664.4367201426
"879",709,30,1,4747.19919786096
"880",709,31,3,4730.15017825312
"881",709,32,2,4599.12702188392
"882",709,33,0,4741.18861209964
"883",709,34,1,4755.03959074733
"884",709,35,4,4678.41357421875
"885",709,36,5,4804.57346393589
"886",709,37,4,4751.01911111111
"887",709,38,0,4674.20205799813
"888",709,39,2,4810.42482206406
"889",709,40,5,4713.8605313093
"890",709,41,3,4620.31639928699
"891",709,42,1,4736.93677649154
"892",709,43,4,4771.4686940966
"893",709,45,5,4440.02073515551
"894",709,46,3,4472.09786821705
"895",709,47,0,4343.59759358289
"896",709,48,2,4468.73087188612
"897",709,49,3,4285.73407335907
"898",709,50,0,4330.50133451957
"899",709,51,4,4201.16443850267
"900",709,52,2,4171.63591800357
"901",709,53,1,4127.57085561497
"902",709,54,5,4313.78044444444
"903",709,55,2,4183.52228163993
"904",709,56,0,4375.05926916221
"905",709,57,1,4155.99154051647
"906",709,58,5,4236.11219946572
"907",709,59,4,4097.42171481827
"908",709,60,3,4320.41480820696
"909",709,61,5,4267.44023193577
"910",709,62,1,4218.97905525847
"911",709,63,3,4184.57524487979
"912",709,64,2,4302.61887800534
"913",709,65,0,4158.28099910794
"914",709,66,4,4098.11764705882
"915",709,67,0,4249.23881932022
"916",709,68,3,4120.74
"917",709,69,4,4248.28005342832
"918",709,70,2,4160.76252408478
"919",709,71,5,4144.64323843416
"920",709,72,1,4225.1803205699
"921",709,73,2,4150.46438112199
"922",709,74,5,4221.9164432529
"923",709,75,3,4360.82991985752
"924",709,76,4,4106.31226415094
"925",709,77,0,4182.88279857398
"926",709,78,1,4119.2531769306
"927",709,79,4,4108.34763181412
"928",709,80,0,4211.61866028708
"929",709,81,3,4294.43900267142
"930",709,82,5,4202.77703306524
"931",709,83,1,4178.13886424135
"932",709,84,2,4068.67885816236
"933",709,85,3,4204.94924309884
"934",709,86,4,4227.10037700283
"935",709,87,0,4221.98305084746
"936",709,88,2,4270.01690391459
"937",709,89,5,4284.77544642857
"938",709,90,1,4120.96657754011
"939",709,91,4,4204.23847601129
"940",709,92,3,4316.76622222222
"941",709,93,0,4269.45773979107
"942",709,94,5,4266.5632798574
"943",709,95,2,4284.56741071429
"944",709,96,1,4442.33273862623
"945",709,97,2,4326.76567020251
"946",709,98,3,4179.1211556384
"947",709,99,0,4013.47864768683
"948",709,100,4,4224.99906103286
"949",709,101,1,4196.88824577026
"950",709,102,5,4286.13713268032
"951",709,103,4,4188.94444444444
"952",709,104,3,4112.17290552585
"953",709,105,0,4275.89206066013
"954",709,106,2,3955.04804270463
"955",709,107,1,4144.4
"956",709,108,5,4182.55921638468
"957",709,109,2,4043.11130899377
"958",709,110,0,4117.95142602496
"959",709,111,1,4034.42573320719
"960",709,112,4,4006.38879003559
"961",709,113,3,4029.21460373998
"962",709,114,5,3970.84076717217
"963",709,115,3,4045.77699530516
"964",709,116,2,3986.76604278075
"965",709,117,0,3902.39393939394
"966",709,118,5,4057.26273458445
"967",709,119,1,3937.39848619768
"968",709,120,4,4049.5274566474
